27.39655349,27.39655349,13.28317745,23.24556054,4.981191544,14.11337604,38.18913517,35.6985394,11.62278027,20.75496477,38.18913517,29.05695067,15.77377322,23.24556054,29.88714926,25.73615631,20.75496477,3.320794363,11.62278027,21.58516336,0.081629968,0.088171441
27.41672616,29.90915581,4.154049418,15.78538779,8.308098836,9.969718603,21.60105697,31.57077558,4.154049418,8.308098836,34.06320523,17.44700756,4.984859302,16.61619767,38.21725465,15.78538779,19.93943721,3.323239534,4.984859302,35.724825,0.084528839,0.084661277
26.91301836,20.18476377,2.523095472,21.0257956,5.887222767,11.77444553,18.50270013,29.43611384,4.20515912,0.841031824,45.41571849,5.046190943,1.682063648,10.09238189,35.3233366,15.97960465,16.82063648,5.046190943,4.20515912,21.0257956,0.076764482,0.082203694
23.37363598,21.70409056,17.53022699,28.38227227,5.008636282,13.35636342,27.54749955,19.19977242,12.52159071,18.3649997,41.73863569,30.88659041,5.843408996,28.38227227,25.87795413,28.38227227,15.02590885,4.173863569,17.53022699,29.21704498,0.078631604,0.086595682
56.92290184,39.93099084,12.74393325,25.4878665,16.14231545,42.47977749,36.53260865,53.52451964,15.2927199,21.23988875,84.10995944,20.3902932,11.8943377,23.7886754,59.47168849,56.92290184,34.83341755,5.097573299,13.5935288,34.83341755,0.075242845,0.075161605
50.97113476,43.32546455,27.18460521,32.28171868,12.74278369,73.0586265,55.21872933,37.37883216,17.83989717,28.88364303,86.6509291,28.88364303,22.93701064,27.18460521,79.00525888,64.56343737,28.88364303,3.398075651,22.93701064,43.32546455,0.074281719,0.076199368
52.48672898,53.33328913,51.64016884,60.10577029,9.312161594,77.88353333,150.6877058,31.32272536,19.47088333,63.49201087,87.19569492,106.6665783,22.01056377,25.39680435,33.8624058,72.80417246,59.25921014,6.772481159,11.00528188,50.79360869,0.07530139,0.078138465
37.43086059,35.76726679,14.14054734,25.78570396,7.486172119,19.13132875,36.59906369,39.0944544,20.79492255,22.45851636,55.73039244,35.76726679,7.486172119,13.30875043,39.9262513,50.73961103,17.46773494,5.822578314,12.47695353,24.95390706,0.079831907,0.088371191
39.05887862,33.96424228,25.47318171,41.6061968,13.58569691,23.7749696,44.15351497,46.70083314,17.8312272,28.86960594,60.28653005,48.39904525,13.58569691,18.68033326,35.6624544,66.23027245,35.6624544,4.245530285,14.43480297,37.36066651,0.072934393,0.07795955
36.48052919,26.53129395,14.92385285,17.41116166,7.461926425,19.06936753,34.82232331,35.65142625,7.461926425,13.26564698,40.62604387,25.70219102,9.120132297,17.41116166,26.53129395,30.67680863,29.8477057,7.461926425,19.06936753,24.87308808,0.084066801,0.086830263
32.86518194,28.7570342,7.394665937,13.96770233,9.859554583,16.43259097,27.1137751,32.0435524,9.859554583,11.50281368,50.94103201,16.43259097,7.394665937,16.43259097,32.86518194,27.93540465,13.96770233,8.216295486,13.96770233,23.00562736,0.085923266,0.092447186
29.54814452,22.79428291,27.01544641,29.54814452,10.13079241,31.23660992,57.40782363,31.23660992,17.72888671,29.54814452,48.96549663,50.65396203,10.13079241,13.50772321,27.01544641,41.36740232,27.85967912,8.442327005,11.81925781,27.01544641,0.07583501,0.079932289
37.03572193,24.40990763,20.20130287,42.08604764,10.94237239,21.88474477,63.97079242,31.14367526,17.67614001,31.98539621,44.6112105,42.08604764,9.258930481,15.9926981,47.97809431,44.6112105,21.88474477,9.258930481,15.15097715,26.93507049,0.078278953,0.080000094
35.39180508,26.96518482,10.95460634,24.43719875,10.95460634,21.06655064,30.33583293,45.50374939,16.01057849,22.7518747,46.34641142,26.1225228,7.583958232,12.63993039,28.65050888,48.03173547,17.69590254,8.426620258,12.63993039,25.27986077,0.076211535,0.081126439
17.54022357,16.70497483,7.517238673,13.36397986,7.517238673,17.54022357,15.03447735,18.37547231,12.52873112,13.36397986,35.08044714,8.352487414,7.517238673,8.352487414,11.69348238,12.52873112,8.352487414,4.176243707,6.681989931,12.52873112,0.079183922,0.085567337
25.30568883,16.02693626,22.77511995,19.4010281,7.591706649,14.33989034,43.86319397,19.4010281,8.43522961,26.99273475,34.5844414,45.55023989,11.80932145,10.12227553,17.71398218,43.86319397,25.30568883,6.748183688,8.43522961,25.30568883,0.07669863,0.079778409
61.36211744,42.29010797,12.43826705,14.92592046,7.46296023,16.58435607,30.68105872,39.80245456,9.121395836,16.58435607,36.48558335,23.21809849,9.95061364,9.95061364,31.51027653,26.53496971,16.58435607,5.804524623,9.95061364,21.55966289,0.082434222,0.088347974
89.72823957,50.41872509,22.21842123,46.14595178,27.3457492,70.07348233,69.21892767,67.50981834,34.1821865,39.30951448,189.7111351,34.1821865,25.63663988,33.32763184,75.2008103,105.1102235,49.56417043,11.10921061,19.65475724,64.09159969,0.070450374,0.074994963
53.22449916,21.120833,13.51733312,26.18983292,7.60349988,20.27599968,34.63816612,28.72433288,8.4483332,21.96566632,40.55199936,33.7933328,10.98283316,12.6724998,27.87949956,29.5691662,21.120833,5.06899992,9.29316652,33.7933328,0.076420127,0.078746553
37.3318201,25.71747607,24.88788007,22.39909206,7.46636402,23.22868806,39.82060811,41.47980011,15.76232404,21.56949606,49.77576014,40.65020411,15.76232404,15.76232404,27.37666807,31.52464809,19.08070805,9.125556025,28.20626408,29.86545608,0.083759921,0.086644077
36.51479751,25.47544012,20.3803521,21.22953344,11.03935739,30.57052815,38.21316019,28.87216547,11.03935739,26.32462146,38.21316019,32.26889082,17.83280809,10.19017605,30.57052815,56.89514961,30.57052815,6.7934507,13.5869014,28.02298414,0.074469966,0.076348696
49.44266842,62.85084969,34.3584645,30.16840785,6.704090634,67.87891767,93.01925755,38.54852114,33.52045317,31.84443051,83.80113292,59.49880438,32.68244184,20.1122719,34.3584645,67.04090634,34.3584645,8.380113292,18.43624924,31.84443051,0.081126015,0.080862656
91.30357771,89.6282827,20.10354005,31.83060507,11.72706503,70.36239016,103.8682902,78.73886518,27.64236756,30.15531007,139.8871328,42.7200226,18.42824504,19.26589254,77.06357017,68.68709515,34.34354758,17.59059754,18.42824504,42.7200226,0.078313681,0.084038817
47.00734741,49.52559817,28.54017521,34.41609364,6.715335345,60.4380181,88.1387764,21.82483987,34.41609364,38.61317823,78.06577338,68.83218728,26.86134138,18.4671722,20.14600603,47.00734741,32.7372598,4.19708459,19.30658912,28.54017521,0.078947515,0.081635567
29.92211243,29.09094264,24.93509369,28.25977285,9.142867686,23.27275411,54.02603633,34.90913117,21.61041453,40.72731969,64.0000738,45.71433843,18.28573537,23.27275411,19.94807495,34.90913117,37.40264053,5.818188528,23.27275411,37.40264053,0.07983656,0.088993651
23.03843918,32.91205597,23.03843918,19.74723358,12.34202099,18.10163078,48.54528255,31.26645317,10.69641819,23.03843918,39.49446716,43.60847415,14.81042518,23.86124057,25.50684337,32.91205597,23.03843918,9.05081539,29.62085037,34.55765876,0.086222656,0.090975945
14.05358713,15.70695032,6.613452765,9.920179148,4.960089574,4.133407978,14.88026872,13.22690553,6.613452765,6.613452765,30.58721904,5.78677117,4.133407978,8.266815957,16.53363191,6.613452765,9.920179148,2.480044787,4.960089574,14.05358713,0.085413559,0.087904845
37.02570523,26.08629232,14.30538611,21.03733252,15.98837271,10.93941291,25.24479902,25.24479902,13.46389281,28.61077222,39.55018513,21.03733252,12.62239951,11.78090621,18.51285261,26.08629232,27.76927892,6.731946405,10.93941291,30.29375882,0.076589079,0.08191762
21.0522256,23.57849268,25.26267072,27.7889378,21.0522256,14.31551341,39.57818413,20.21013658,14.31551341,28.63102682,46.31489633,30.31520487,10.94715731,17.68386951,21.89431463,37.89400609,28.63102682,8.420890241,10.10506829,29.47311584,0.079876819,0.078034156
65.86833634,67.53588916,26.6808451,41.68882047,32.51727997,38.35371483,58.36434866,90.04785221,22.51196305,32.51727997,105.0558276,28.34839792,15.00797537,30.84972715,67.53588916,65.86833634,54.19546661,18.34308101,25.01329228,62.5332307,0.083677067,0.082546524
62.74692166,48.52428608,50.19753733,46.85103484,31.79177364,38.48477862,62.74692166,70.27655226,26.77201991,56.05391668,91.19219281,53.54403981,19.24238931,31.79177364,55.21729106,58.56379355,51.87078857,16.73251244,30.95514802,64.4201729,0.082361003,0.081013375
34.46399964,42.02926785,31.94224357,31.94224357,8.40585357,35.30458499,49.59453606,38.66692642,21.01463393,30.26107285,62.20331642,48.75395071,9.246438927,21.01463393,36.14517035,64.72507249,27.73931678,5.043512142,19.33346321,26.05814607,0.080540637,0.078874006
38.77090971,42.98513903,30.34245108,32.0281428,11.79984209,39.61375557,55.62782698,36.24237212,19.38545486,30.34245108,62.37059388,52.25644352,11.79984209,17.69976313,32.87098867,55.62782698,31.18529694,3.371383453,20.22830072,26.12822176,0.078636818,0.078517318
59.62113814,90.69130872,45.34565436,50.3840604,7.55760906,68.01848154,116.7230733,68.85821588,34.42910794,56.26220078,94.88998042,70.53768456,26.03176454,27.71123322,67.1787472,101.6078551,52.90326342,11.75628076,29.3907019,62.14034116,0.078845962,0.081419698
45.48920573,47.97043514,7.443688211,19.84983523,9.097841147,16.54152936,30.60182931,55.41412335,17.36860583,14.06029995,71.12857624,17.36860583,14.06029995,13.23322349,60.37658216,43.00797633,17.36860583,11.57907055,7.443688211,31.42890578,0.084956437,0.087967095
62.78594928,61.1116573,18.41721179,46.88017546,15.06862783,46.88017546,51.06590541,64.46024126,22.60294174,20.92864976,89.57462097,34.3229856,19.25435778,25.9515257,113.0147087,56.92592734,40.18300754,15.06862783,15.90577382,48.55446744,0.079569149,0.08328486
48.84613058,30.31828795,31.16046261,36.2135106,20.21219196,26.94958929,42.95090792,48.84613058,32.84481194,42.95090792,78.32224386,37.05568527,13.47479464,25.26523996,26.94958929,65.68962388,26.94958929,4.210873326,26.94958929,37.05568527,0.079602103,0.078223232
52.99571121,38.6952812,26.91845649,26.91845649,17.66523707,31.12446531,40.37768473,60.5665271,23.55364943,19.3476406,85.80258005,18.50643884,14.30043001,26.91845649,38.6952812,42.06008826,27.75965825,13.45922824,10.93562295,47.94850062,0.079625476,0.079172759
24.71481069,11.93128792,29.8282198,23.86257584,12.78352277,9.374583367,18.74916673,24.71481069,15.34022733,27.27151525,36.64609862,21.30587129,7.670113664,17.04469703,22.15810614,33.23715921,24.71481069,9.374583367,10.22681822,25.56704555,0.073012797,0.074752352
33.84113693,32.99510851,46.53156328,32.14908009,20.30468216,28.76496639,40.60936432,48.22362013,23.68879585,47.37759171,74.45050125,28.76496639,16.07454004,28.76496639,38.91730747,44.83950644,39.7633359,12.69042635,21.15071058,49.91567698,0.076981252,0.076990324
84.0818957,79.87780091,68.94715447,73.99206821,31.95112036,86.60435257,121.0779298,79.87780091,58.01650803,98.37581796,172.3678862,118.5554729,47.92668055,63.90224073,75.67370613,148.8249554,91.64926631,34.47357724,57.17568907,106.7840075,0.077444442,0.081736601
19.21125384,16.70543812,7.517447153,18.37598193,6.682175247,12.52907859,24.22288527,17.54071002,9.187990965,20.04652574,30.06978861,26.72870099,10.02326287,9.187990965,20.04652574,22.55234146,10.85853478,2.505815718,10.02326287,12.52907859,0.085027834,0.07970026
34.78287775,25.45088616,46.65995796,39.02469211,14.42216882,49.20504658,48.3566837,27.99597478,14.42216882,44.11486934,65.32394114,67.86902976,16.96725744,21.2090718,38.17632924,74.65593274,33.08615201,6.786902976,22.05743467,36.4796035,0.075701371,0.075935757
23.18658894,28.15514372,18.21803417,10.76520201,12.42138693,17.38994171,41.40462311,22.35849648,11.59329447,26.49895879,38.92034573,27.32705126,13.2494794,16.56184925,20.70231156,35.60797588,15.73375678,10.76520201,20.70231156,24.84277387,0.081572845,0.090334692
67.97592392,71.29182265,21.55334173,44.76463283,26.52718982,43.10668346,70.46284797,74.60772138,42.27770878,34.81693664,114.3985061,37.30386069,19.89539237,38.96181005,67.97592392,63.00207583,39.79078473,15.75051896,29.01411387,60.51515178,0.085018442,0.086006876
65.8970752,40.55204627,21.12085743,32.1037033,16.05185165,36.32787479,48.15555495,60.82806941,11.82768016,27.87953181,87.86276693,25.34502892,18.58635454,21.12085743,61.67290371,53.22456074,34.63820619,15.20701735,15.20701735,58.29356652,0.078823242,0.076342461
72.09175414,55.12898846,18.65904225,33.92553136,15.26648911,43.25505248,43.25505248,73.7880307,26.2922868,28.83670165,96.68776437,35.62180793,19.50718053,33.92553136,90.75079638,104.3210089,39.86249935,2.544414852,13.57021254,43.25505248,0.07358525,0.078276466
64.27226257,47.98995605,29.99372253,34.27854004,24.85194153,47.98995605,41.99121155,59.13048157,25.70890503,36.84943054,77.98367859,43.70513855,22.28105103,27.42283203,69.41404358,105.4065106,48.84691956,3.427854004,23.13801453,53.13173706,0.069466661,0.073569838
39.39272539,30.36522582,6.565454231,21.33772625,4.924090673,18.87568092,32.00658938,18.87568092,10.66886313,14.77227202,53.34431563,22.15840803,9.848181347,13.13090846,17.23431736,28.72386226,9.027499568,4.924090673,9.848181347,21.33772625,0.087309637,0.092008585
57.48874614,51.57078698,44.80740508,58.33416888,27.89895033,43.11655961,87.07854195,71.86093268,21.98099117,67.63381899,104.8324194,71.01550994,21.98099117,34.66233223,60.02501435,95.53276932,76.9334691,16.06303201,40.58029139,92.99650111,0.07587291,0.078704353
20.15115903,16.79263252,21.83042228,17.63226415,6.717053009,23.50968553,28.54747529,26.86821204,10.07557951,21.83042228,43.66084456,38.6230548,6.717053009,17.63226415,24.34931716,31.06637017,19.3115274,6.717053009,21.83042228,22.67005391,0.078907205,0.081461169
41.68142486,44.18231035,15.00531295,27.50974041,9.169913469,17.50619844,50.01770983,40.01416786,14.17168445,20.84071243,45.01593885,29.1769974,11.67079896,19.17345543,39.18053937,55.85310931,22.50796942,4.168142486,10.83717046,20.84071243,0.08026076,0.086110743
30.38668163,21.94593673,19.41371327,21.10186225,5.908521429,18.56963878,47.26817143,32.07483061,17.72556429,21.94593673,45.58002245,37.13927755,8.440744898,12.66111735,29.54260714,47.26817143,26.16630918,3.376297959,10.97296837,21.10186225,0.077153639,0.078771871
12.56409977,17.58973967,20.94016628,20.94016628,5.025639907,18.42734633,25.12819953,14.23931307,10.05127981,15.91452637,30.99144609,27.64101949,14.23931307,18.42734633,15.07691972,16.75213302,14.23931307,4.188033256,9.213673163,20.10255963,0.077063813,0.085329536
13.29704819,20.7766378,15.79024473,20.7766378,8.310655122,15.79024473,23.26983434,23.26983434,14.95917922,16.62131024,34.90475151,24.10089985,12.46598268,14.12811371,14.12811371,18.28344127,14.12811371,4.986393073,12.46598268,21.60770332,0.082667187,0.086267301
32.51040906,31.67680882,12.50400348,28.34240789,5.835201625,18.33920511,29.17600813,23.3408065,10.83680302,15.83840441,36.67841022,20.84000581,11.67040325,15.83840441,26.67520743,32.51040906,10.00320279,6.668801858,10.00320279,25.8416072,0.081935183,0.084464584
30.58811229,21.49434918,15.70740901,19.8409377,7.440351638,15.70740901,34.72164098,37.20175819,6.613645901,23.14776065,35.54834672,30.58811229,11.57388033,17.36082049,27.28128934,28.93470082,30.58811229,8.267057376,20.66764344,25.62787787,0.086251172,0.087043091
19.03665024,18.2089698,8.276804453,19.03665024,3.310721781,12.41520668,33.10721781,24.00273291,13.24288712,23.17505247,34.7625787,28.96881558,4.138402226,14.89824801,20.69201113,27.31345469,19.86433069,4.138402226,8.276804453,15.72592846,0.084572263,0.087747291
42.50674259,51.85822596,63.76011388,49.3078214,22.953641,52.70836081,102.0161822,47.6075517,38.25606833,65.46038358,92.66469884,91.81456399,33.15525922,34.85552892,68.01078814,122.4194187,64.61024873,11.05175307,20.40323644,53.55849566,0.07251494,0.077350208
30.09669783,39.29291105,27.58863968,35.94883352,9.196213225,27.58863968,49.32514366,38.45689167,20.9004846,35.11281413,51.83320182,47.65310489,16.72038768,26.75262029,35.94883352,71.06164765,35.11281413,13.37631015,20.06446522,36.7848529,0.08409182,0.079888796
44.94549091,30.79598451,11.65253468,25.80204108,14.1495064,19.14344983,38.28689966,34.95760404,13.31718249,19.97577374,51.60408215,34.95760404,17.47880202,14.9818303,34.95760404,31.62830842,19.14344983,7.490915151,25.80204108,24.13739327,0.082447441,0.085228653
